word,numpyarray
april12th,"[0.,0.,0.,...,0.,0.,0.]"
coffeeandcream,"[0.,0.,0.,...,0.,0.,0.]"
4daystogo,"[0.,0.,0.,...,0.,0.,0.]"
chicago,"[0.,0.,0.,...,0.,0.,0.]"
falcons,"[0.,0.,0.,...,0.,0.,0.]"
dakotajohnson,"[0.,0.,0.,...,0.,0.,0.]"
toppaddock,"[0.,0.,0.,...,0.,0.,0.]"
nationalguacamoleday,"[0.,0.,0.,...,0.,0.,0.]"
milandesignweek2018,"[0.,0.,0.,...,0.,0.,0.]"
officehero,"[0.,0.,0.,...,0.,0.,0.]"
body,"[0.,0.,0.,...,0.,0.,0.]"
friesking,"[0.,0.,0.,...,0.,0.,0.]"
josephfiennes,"[0.,0.,0.,...,0.,0.,0.]"
queensofxula,"[0.,0.,0.,...,0.,0.,0.]"
apriljackeats,"[0.,0.,0.,...,0.,0.,0.]"
others,"[0.,0.,0.,...,0.,0.,0.]"
sing,"[0.,0.,0.,...,0.,0.,0.]"
extreme,"[0.,0.,0.,...,0.,0.,0.]"
originalsbynigo,"[0.,0.,0.,...,0.,0.,0.]"
weinstein,"[0.,0.,0.,...,0.,0.,0.]"
lilytomlin,"[0.,0.,0.,...,0.,0.,0.]"
alaska,"[0.,0.,0.,...,0.,0.,0.]"
ambarsmith,"[0.,0.,0.,...,0.,0.,0.]"
kyliepregnant,"[0.,0.,0.,...,0.,0.,0.]"
foreveraubgirl,"[0.,0.,0.,...,0.,0.,0.]"
bolle,"[0.,0.,0.,...,0.,0.,0.]"
toughmudder,"[0.,0.,0.,...,0.,0.,0.]"
lookoftheday,"[0.,0.,0.,...,0.,0.,0.]"
rossonyc,"[0.,0.,0.,...,0.,0.,0.]"
presidents,"[0.,0.,0.,...,0.,0.,0.]"
wanderlustwednesday,"[0.,0.,0.,...,0.,0.,0.]"
oprahtoldmetodoit,"[0.,0.,0.,...,0.,0.,0.]"
chrismartin,"[0.,0.,0.,...,0.,0.,0.]"
judygarland,"[0.,0.,0.,...,0.,0.,0.]"
tulum2018,"[0.,0.,0.,...,0.,0.,0.]"
andthenyourememberyourdadisadog,"[0.,0.,0.,...,0.,0.,0.]"
scandal,"[0.,0.,0.,...,0.,0.,0.]"
traintuesdays,"[0.,0.,0.,...,0.,0.,0.]"
presidente,"[0.,0.,0.,...,0.,0.,0.]"
justinfaithchen,"[0.,0.,0.,...,0.,0.,0.]"
whppatterns,"[0.,0.,0.,...,0.,0.,0.]"
breakup,"[0.,0.,0.,...,0.,0.,0.]"
harrypotterparty,"[0.,0.,0.,...,0.,0.,0.]"
mywilliamssonoma,"[0.,0.,0.,...,0.,0.,0.]"
tabbycatsofinstagram,"[0.,0.,0.,...,0.,0.,0.]"
goldenretriever,"[0.,0.,0.,...,0.,0.,0.]"
finnickodair,"[0.,0.,0.,...,0.,0.,0.]"
2017goals,"[0.,0.,0.,...,0.,0.,0.]"
lilyliveredplankwalkingscallywagcakepop,"[0.,0.,0.,...,0.,0.,0.]"
sheers,"[0.,0.,0.,...,0.,0.,0.]"
diapersweater,"[0.,0.,0.,...,0.,0.,0.]"
freshthoughts,"[0.,0.,0.,...,0.,0.,0.]"
colccioficial,"[0.,0.,0.,...,0.,0.,0.]"
thevanishingofsidneyhall,"[0.,0.,0.,...,0.,0.,0.]"
fuzel,"[0.,0.,0.,...,0.,0.,0.]"
kittylookbook,"[0.,0.,0.,...,0.,0.,0.]"
hailstorm,"[0.,0.,0.,...,0.,0.,0.]"
gymstyle,"[0.,0.,0.,...,0.,0.,0.]"
goodwaves,"[0.,0.,0.,...,0.,0.,0.]"
jimcrow,"[0.,0.,0.,...,0.,0.,0.]"
bettypaige,"[0.,0.,0.,...,0.,0.,0.]"
britney,"[0.,0.,0.,...,0.,0.,0.]"
insideexperience,"[0.,0.,0.,...,0.,0.,0.]"
smallsteps,"[0.,0.,0.,...,0.,0.,0.]"
createatreatfun,"[0.,0.,0.,...,0.,0.,0.]"
getfit,"[0.,0.,0.,...,0.,0.,0.]"
number60,"[0.,0.,0.,...,0.,0.,0.]"
beatsxfendi,"[0.,0.,0.,...,0.,0.,0.]"
collegewomen,"[0.,0.,0.,...,0.,0.,0.]"
kaymayan,"[0.,0.,0.,...,0.,0.,0.]"
feastagram,"[0.,0.,0.,...,0.,0.,0.]"
doughnutsundae,"[0.,0.,0.,...,0.,0.,0.]"
imwithher,"[0.,0.,0.,...,0.,0.,0.]"
sogood,"[0.,0.,0.,...,0.,0.,0.]"
roseanne,"[0.,0.,0.,...,0.,0.,0.]"
scarface,"[0.,0.,0.,...,0.,0.,0.]"
bones,"[0.,0.,0.,...,0.,0.,0.]"
edibleeatdrinklocal,"[0.,0.,0.,...,0.,0.,0.]"
gcc,"[0.,0.,0.,...,0.,0.,0.]"
warpedtour,"[0.,0.,0.,...,0.,0.,0.]"
paranormalactivity,"[0.,0.,0.,...,0.,0.,0.]"
doublesmokedbaconsandwich,"[0.,0.,0.,...,0.,0.,0.]"
findyourpark,"[0.,0.,0.,...,0.,0.,0.]"
unbothered,"[0.,0.,0.,...,0.,0.,0.]"
brookslaich,"[0.,0.,0.,...,0.,0.,0.]"
endorsements,"[0.,0.,0.,...,0.,0.,0.]"
foodporn,"[0.,0.,0.,...,0.,0.,0.]"
cardamom,"[0.,0.,0.,...,0.,0.,0.]"
collection,"[0.,0.,0.,...,0.,0.,0.]"
fallseason,"[0.,0.,0.,...,0.,0.,0.]"
lululemonoffthemat,"[0.,0.,0.,...,0.,0.,0.]"
handmaidstale,"[0.,0.,0.,...,0.,0.,0.]"
stayfocusedpeople,"[0.,0.,0.,...,0.,0.,0.]"
whitewalkers,"[0.,0.,0.,...,0.,0.,0.]"
milos,"[0.,0.,0.,...,0.,0.,0.]"
hapticarchitecture,"[0.,0.,0.,...,0.,0.,0.]"
illmatic,"[0.,0.,0.,...,0.,0.,0.]"
lines,"[0.,0.,0.,...,0.,0.,0.]"
minifoods,"[0.,0.,0.,...,0.,0.,0.]"
edenproject,"[0.,0.,0.,...,0.,0.,0.]"
chien,"[0.,0.,0.,...,0.,0.,0.]"
nancyodell,"[0.,0.,0.,...,0.,0.,0.]"
usnavy,"[0.,0.,0.,...,0.,0.,0.]"
downtowngirlinside,"[0.,0.,0.,...,0.,0.,0.]"
barneyandfriends,"[0.,0.,0.,...,0.,0.,0.]"
flexacademiaguaruja,"[0.,0.,0.,...,0.,0.,0.]"
runsupyoga,"[0.,0.,0.,...,0.,0.,0.]"
macklemore,"[0.,0.,0.,...,0.,0.,0.]"
legoforsale,"[0.,0.,0.,...,0.,0.,0.]"
santjustdesvern,"[0.,0.,0.,...,0.,0.,0.]"
shredz,"[0.,0.,0.,...,0.,0.,0.]"
ddsharkweekpromo,"[0.,0.,0.,...,0.,0.,0.]"
bridges,"[0.,0.,0.,...,0.,0.,0.]"
coffeelover,"[0.,0.,0.,...,0.,0.,0.]"
veryberryhibiscus,"[0.,0.,0.,...,0.,0.,0.]"
winning,"[0.,0.,0.,...,0.,0.,0.]"
squadup,"[0.,0.,0.,...,0.,0.,0.]"
airportlayover,"[0.,0.,0.,...,0.,0.,0.]"
wretreatkohsamui,"[0.,0.,0.,...,0.,0.,0.]"
adamkownacki,"[0.,0.,0.,...,0.,0.,0.]"
dad,"[0.,0.,0.,...,0.,0.,0.]"
almostspring,"[0.,0.,0.,...,0.,0.,0.]"
instasummer,"[0.,0.,0.,...,0.,0.,0.]"
dab,"[0.,0.,0.,...,0.,0.,0.]"
dam,"[0.,0.,0.,...,0.,0.,0.]"
ready2roo,"[0.,0.,0.,...,0.,0.,0.]"
thatswhatshesaid,"[0.,0.,0.,...,0.,0.,0.]"
chicagofrenchie,"[0.,0.,0.,...,0.,0.,0.]"
kindness,"[0.,0.,0.,...,0.,0.,0.]"
day,"[0.,0.,0.,...,0.,0.,0.]"
prabalgurung,"[0.,0.,0.,...,0.,0.,0.]"
animalrescue,"[0.,0.,0.,...,0.,0.,0.]"
stunts,"[0.,0.,0.,...,0.,0.,0.]"
lid,"[0.,0.,0.,...,0.,0.,0.]"
senateintelligencecommittee,"[0.,0.,0.,...,0.,0.,0.]"
sweatonceaday,"[0.  ,4.13,0.  ,...,0.  ,0.  ,0.  ]"
clivedavis,"[0.,0.,0.,...,0.,0.,0.]"
bromance,"[0.,0.,0.,...,0.,0.,0.]"
interiorinspiration,"[0.,0.,0.,...,0.,0.,0.]"
betexperience,"[0.,0.,0.,...,0.,0.,0.]"
wilde,"[0.,0.,0.,...,0.,0.,0.]"
lfc,"[0.,0.,0.,...,0.,0.,0.]"
lfl,"[0.,0.,0.,...,0.,0.,0.]"
lavarleap,"[0.,0.,0.,...,0.,0.,0.]"
dogswithbobs,"[0.,0.,0.,...,0.,0.,0.]"
countrygirl,"[0.,0.,0.,...,0.,0.,0.]"
nudelips,"[0.,0.,0.,...,0.,0.,0.]"
lfw,"[0.,0.,0.,...,0.,0.,0.]"
remembranceday,"[0.,0.,0.,...,0.,0.,0.]"
instaanimalfeatures,"[0.,0.,0.,...,0.,0.,0.]"
gomez,"[0.,0.,0.,...,0.,0.,0.]"
deliciousdecisions,"[0.,0.,0.,...,0.,0.,0.]"
thebookofmormon,"[0.,0.,0.,...,0.,0.,0.]"
makersofthegame,"[0.,0.,0.,...,0.,0.,0.]"
grohe,"[0.,0.,0.,...,0.,0.,0.]"
arkansas,"[0.,0.,0.,...,0.,0.,0.]"
sharethelove,"[0.,0.,0.,...,0.,0.,0.]"
selfishselfie,"[0.,0.,0.,...,0.,0.,0.]"
noiwillnotelaborate,"[0.,0.,0.,...,0.,0.,0.]"
lizzie,"[0.,0.,0.,...,0.,0.,0.]"
sancarlos,"[0.,0.,0.,...,0.,0.,0.]"
bmwx7concept,"[0.,0.,0.,...,0.,0.,0.]"
puertoricorelief,"[0.,0.,0.,...,0.,0.,0.]"
zxflux,"[0.,0.,0.,...,0.,0.,0.]"
13reasonswhy,"[0.,0.,0.,...,0.,0.,0.]"
swimmingpools,"[0.,0.,0.,...,0.,0.,0.]"
nflsalarycap,"[0.,0.,0.,...,0.,0.,0.]"
kaylaraereid,"[0.,0.,0.,...,0.,0.,0.]"
jollyrancher,"[0.,0.,0.,...,0.,0.,0.]"
happyvalentines,"[0.,0.,0.,...,0.,0.,0.]"
stuck,"[0.,0.,0.,...,0.,0.,0.]"
south,"[0.,0.,0.,...,0.,0.,0.]"
olympics2016,"[0.,0.,0.,...,0.,0.,0.]"
hugewave,"[0.,0.,0.,...,0.,0.,0.]"
sxswcounts,"[0.,0.,0.,...,0.,0.,0.]"
dellanno,"[0.,0.,0.,...,0.,0.,0.]"
pupper,"[0.,0.,0.,...,0.,0.,0.]"
swopper,"[0.,0.,0.,...,0.,0.,0.]"
buniesofinstagram,"[0.,0.,0.,...,0.,0.,0.]"
eatpurely,"[0.,0.,0.,...,0.,0.,0.]"
robbiearnett,"[0.,0.,0.,...,0.,0.,0.]"
damngina,"[0.,0.,0.,...,0.,0.,0.]"
flood2015,"[0.,0.,0.,...,0.,0.,0.]"
sadly,"[0.,0.,0.,...,0.,0.,0.]"
observer,"[0.,0.,0.,...,0.,0.,0.]"
makeuplook,"[0.,0.,0.,...,0.,0.,0.]"
staterights,"[0.,0.,0.,...,0.,0.,0.]"
1oak,"[0.,0.,0.,...,0.,0.,0.]"
palestine,"[0.,0.,0.,...,0.,0.,0.]"
christmasaddicted,"[0.,0.,0.,...,0.,0.,0.]"
georgetown,"[0.,0.,0.,...,0.,0.,0.]"
toothouttuesday,"[0.,0.,0.,...,0.,0.,0.]"
instapassport,"[0.,0.,0.,...,0.,0.,0.]"
nathandowner,"[0.,0.,0.,...,0.,0.,0.]"
mugsofinstagram,"[0.,0.,0.,...,0.,0.,0.]"
takemethere,"[0.,0.,0.,...,0.,0.,0.]"
holidaygifts,"[0.,0.,0.,...,0.,0.,0.]"
beningfa,"[0.,0.,0.,...,0.,0.,0.]"
ipad,"[0.,0.,0.,...,0.,0.,0.]"
womenwithstyle,"[0.,0.,0.,...,0.,0.,0.]"
georgeclooney,"[0.,0.,0.,...,0.,0.,0.]"
banishdoubt,"[0.,0.,0.,...,0.,0.,0.]"
loveu,"[0.,0.,0.,...,0.,0.,0.]"
womancrush,"[0.,0.,0.,...,0.,0.,0.]"
dropthefood,"[0.,0.,0.,...,0.,0.,0.]"
flowermagic,"[0.,0.,0.,...,0.,0.,0.]"
loves,"[0.,0.,0.,...,0.,0.,0.]"
lover,"[0.,0.,0.,...,0.,0.,0.]"
nationalflipflopday,"[0.,0.,0.,...,0.,0.,0.]"
oneweek,"[0.,0.,0.,...,0.,0.,0.]"
jcchasez,"[0.,0.,0.,...,0.,0.,0.]"
dispatchfrom,"[0.,0.,0.,...,0.,0.,0.]"
seville,"[0.,0.,0.,...,0.,0.,0.]"
offthemat,"[0.,0.,0.,...,0.,0.,0.]"
maisiewilliams,"[0.,0.,0.,...,0.,0.,0.]"
takemebacktuesday,"[0.,0.,0.,...,0.,0.,0.]"
ourearth,"[0.,0.,0.,...,0.,0.,0.]"
dallas,"[0.,0.,0.,...,0.,0.,0.]"
flotus,"[0.,0.,0.,...,0.,0.,0.]"
makeuplover,"[0.,0.,0.,...,0.,0.,0.]"
bighairdontcare,"[0.,0.,0.,...,0.,0.,0.]"
texasblues,"[0.,0.,0.,...,0.,0.,0.]"
farmersmarketsaturdays,"[0.,0.,0.,...,0.,0.,0.]"
lionhead,"[0.,0.,0.,...,0.,0.,0.]"
worldcatday,"[0.,0.,0.,...,0.,0.,0.]"
bofillarquitectura,"[0.,0.,0.,...,0.,0.,0.]"
worldhelloday,"[0.,0.,0.,...,0.,0.,0.]"
feliznatal,"[0.,0.,0.,...,0.,0.,0.]"
truthordaremovie,"[0.,0.,0.,...,0.,0.,0.]"
moodcollectors,"[0.,0.,0.,...,0.,0.,0.]"
miaisabella,"[0.,0.,0.,...,0.,0.,0.]"
governmenthelp,"[0.,0.,0.,...,0.,0.,0.]"
katespadenewyork,"[0.,0.,0.,...,0.,0.,0.]"
traveltips,"[0.,0.,0.,...,0.,0.,0.]"
nickjonas,"[0.,0.,0.,...,0.,0.,0.]"
yogaguys,"[0.,0.,0.,...,0.,0.,0.]"
eatersf,"[0.,0.,0.,...,0.,0.,0.]"
bigswell,"[0.,0.,0.,...,0.,0.,0.]"
sharkafterdark,"[0.,0.,0.,...,0.,0.,0.]"
reservecoffee,"[0.,0.,0.,...,0.,0.,0.]"
povertyissexist,"[0.,0.,0.,...,0.,0.,0.]"
smythe,"[0.,0.,0.,...,0.,0.,0.]"
text,"[0.,0.,0.,...,0.,0.,0.]"
boxjumps,"[0.,0.,0.,...,0.,0.,0.]"
dancersbody,"[0.,0.,0.,...,0.,0.,0.]"
edwardscissorhands,"[0.,0.,0.,...,0.,0.,0.]"
dodecameron,"[0.,0.,0.,...,0.,0.,0.]"
bodyweightraining,"[0.,0.,0.,...,0.,0.,0.]"
madman,"[0.,0.,0.,...,0.,0.,0.]"
roadtrip,"[0.,0.,0.,...,0.,0.,0.]"
colinpowell,"[0.,0.,0.,...,0.,0.,0.]"
ksa,"[0.,0.,0.,...,0.,0.,0.]"
irrelevantquote,"[0.,0.,0.,...,0.,0.,0.]"
soupandsalad,"[0.,0.,0.,...,0.,0.,0.]"
amandanunes,"[0.,0.,0.,...,0.,0.,0.]"
whatatimetobealive,"[0.,0.,0.,...,0.,0.,0.]"
emmakenney,"[0.,0.,0.,...,0.,0.,0.]"
melbourneonair,"[0.,0.,0.,...,0.,0.,0.]"
photography,"[0.,0.,0.,...,0.,0.,0.]"
props,"[0.,0.,0.,...,0.,0.,0.]"
stripes,"[0.,0.,0.,...,0.,0.,0.]"
bear,"[0.,0.,0.,...,0.,0.,0.]"
beam,"[0.,0.,0.,...,0.,0.,0.]"
hifi,"[0.,0.,0.,...,0.,0.,0.]"
celfie,"[0.,0.,0.,...,0.,0.,0.]"
jicama,"[0.,0.,0.,...,0.,0.,0.]"
scarecam,"[0.,0.,0.,...,0.,0.,0.]"
politicalrevolution,"[0.,0.,0.,...,0.,0.,0.]"
mountdaisen,"[0.,0.,0.,...,0.,0.,0.]"
jeffbezos,"[0.,0.,0.,...,0.,0.,0.]"
yolkporn,"[0.,0.,0.,...,0.,0.,0.]"
paramountstudios,"[0.,0.,0.,...,0.,0.,0.]"
pradamilanos,"[0.,0.,0.,...,0.,0.,0.]"
madras,"[0.,0.,0.,...,0.,0.,0.]"
bestplacestotravel,"[0.,0.,0.,...,0.,0.,0.]"
mobileapp,"[0.,0.,0.,...,0.,0.,0.]"
cmbym,"[0.,0.,0.,...,0.,0.,0.]"
routine,"[0.,0.,0.,...,0.,0.,0.]"
progress,"[0.,0.,0.,...,0.,0.,0.]"
goingbowling,"[0.,0.,0.,...,0.,0.,0.]"
janet,"[0.,0.,0.,...,0.,0.,0.]"
tailspin,"[0.,0.,0.,...,0.,0.,0.]"
donutdelivery,"[0.,0.,0.,...,0.,0.,0.]"
wanderlustoutdoors,"[0.,0.,0.,...,0.,0.,0.]"
spacenet,"[0.,0.,0.,...,0.,0.,0.]"
lavacagigante,"[0.,0.,0.,...,0.,0.,0.]"
eliewiesel,"[0.,0.,0.,...,0.,0.,0.]"
whereisamerica,"[0.,0.,0.,...,0.,0.,0.]"
selena,"[0.,0.,0.,...,0.,0.,0.]"
blartridesagain,"[0.,0.,0.,...,0.,0.,0.]"
blacklabsofinstagram,"[0.,0.,0.,...,0.,0.,0.]"
marriagerumors,"[0.,0.,0.,...,0.,0.,0.]"
atelieryokyok,"[0.,0.,0.,...,0.,0.,0.]"
thestandard,"[0.,0.,0.,...,0.,0.,0.]"
entertatinmentnews,"[0.,0.,0.,...,0.,0.,0.]"
sweatbetter,"[0.,0.,0.,...,0.,0.,0.]"
themetropolitanopera,"[0.,0.,0.,...,0.,0.,0.]"
biscuittaco,"[0.,0.,0.,...,0.,0.,0.]"
vwbeetle,"[0.,0.,0.,...,0.,0.,0.]"
a330,"[0.,0.,0.,...,0.,0.,0.]"
seguraaspiruka,"[0.,0.,0.,...,0.,0.,0.]"
muffintopfitness,"[0.,0.,0.,...,0.,0.,0.]"
define,"[0.,0.,0.,...,0.,0.,0.]"
selfieking,"[0.,0.,0.,...,0.,0.,0.]"
itsallfluff,"[0.,0.,0.,...,0.,0.,0.]"
fijithefrenchie,"[0.,0.,0.,...,0.,0.,0.]"
ddcoffeejoysweepstakes,"[0.,0.,0.,...,0.,0.,0.]"
itslit,"[0.,0.,0.,...,0.,0.,0.]"
womenintech,"[0.,0.,0.,...,0.,0.,0.]"
fitstagram,"[0.,0.,0.,...,0.,0.,0.]"
plaid,"[0.,0.,0.,...,0.,0.,0.]"
imagination,"[0.,0.,0.,...,0.,0.,0.]"
moveout,"[0.,0.,0.,...,0.,0.,0.]"
promoter,"[0.,0.,0.,...,0.,0.,0.]"
plait,"[0.,0.,0.,...,0.,0.,0.]"
promoted,"[0.,0.,0.,...,0.,0.,0.]"
footlookslikeablownupglove,"[0.,0.,0.,...,0.,0.,0.]"
isits,"[0.,0.,0.,...,0.,0.,0.]"
bringemoutbringemout,"[0.,0.,0.,...,0.,0.,0.]"
linkedin,"[0.,0.,0.,...,0.,0.,0.]"
vscococktails,"[0.,0.,0.,...,0.,0.,0.]"
inspector,"[0.,0.,0.,...,0.,0.,0.]"
outtake,"[0.,0.,0.,...,0.,0.,0.]"
woundedwarriorproject,"[0.,0.,0.,...,0.,0.,0.]"
barneystinson,"[0.,0.,0.,...,0.,0.,0.]"
whatsabugatti,"[0.,0.,0.,...,0.,0.,0.]"
kanyesworkoutplan,"[0.,0.,0.,...,0.,0.,0.]"
sessaodecarnaval,"[0.,0.,0.,...,0.,0.,0.]"
trans,"[0.,0.,0.,...,0.,0.,0.]"
blooms,"[0.,0.,0.,...,0.,0.,0.]"
jeanpaulgaultier,"[0.,0.,0.,...,0.,0.,0.]"
sundayroasts,"[0.,0.,0.,...,0.,0.,0.]"
makeuponpoint,"[0.,0.,0.,...,0.,0.,0.]"
hospitals,"[0.,0.,0.,...,0.,0.,0.]"
instafish,"[0.,0.,0.,...,0.,0.,0.]"
keepsmiling,"[0.,0.,0.,...,0.,0.,0.]"
inspiralizeeverything,"[0.,0.,0.,...,0.,0.,0.]"
bokertov,"[0.,0.,0.,...,0.,0.,0.]"
dirty30,"[0.,0.,0.,...,0.,0.,0.]"
whitecollegeeducatedwomen,"[0.,0.,0.,...,0.,0.,0.]"
drinkinggames,"[0.,0.,0.,...,0.,0.,0.]"
takeaknee,"[0.,0.,0.,...,0.,0.,0.]"
seth,"[0.,0.,0.,...,0.,0.,0.]"
fashionnova,"[0.,0.,0.,...,0.,0.,0.]"
heartheirstories,"[0.,0.,0.,...,0.,0.,0.]"
thought,"[0.,0.,0.,...,0.,0.,0.]"
spacemountain,"[0.,0.,0.,...,0.,0.,0.]"
judelaw,"[0.,0.,0.,...,0.,0.,0.]"
fleetweeknyc,"[0.,0.,0.,...,0.,0.,0.]"
daschapolanco,"[0.,0.,0.,...,0.,0.,0.]"
emerald,"[0.,0.,0.,...,0.,0.,0.]"
domestic,"[0.,0.,0.,...,0.,0.,0.]"
envybymg,"[0.,0.,0.,...,0.,0.,0.]"
masika,"[0.,0.,0.,...,0.,0.,0.]"
latelateshow,"[0.,0.,0.,...,0.,0.,0.]"
catchasingamouse,"[0.,0.,0.,...,0.,0.,0.]"
saintlaurent,"[0.,0.,0.,...,0.,0.,0.]"
lake,"[0.,0.,0.,...,0.,0.,0.]"
fitnessfriday,"[0.,0.,0.,...,0.,0.,0.]"
fyc,"[0.,0.,0.,...,0.,0.,0.]"
votedemilovato,"[0.,0.,0.,...,0.,0.,0.]"
matyasana,"[0.,0.,0.,...,0.,0.,0.]"
430scud,"[0.,0.,0.,...,0.,0.,0.]"
notprepared,"[0.,0.,0.,...,0.,0.,0.]"
atetoomanypeanuts,"[0.,0.,0.,...,0.,0.,0.]"
royalty,"[0.,0.,0.,...,0.,0.,0.]"
sephora,"[0.,0.,0.,...,0.,0.,0.]"
lovenobu,"[0.,0.,0.,...,0.,0.,0.]"
boycottnra,"[0.,0.,0.,...,0.,0.,0.]"
jetsessions,"[0.,0.,0.,...,0.,0.,0.]"
sofl,"[0.,0.,0.,...,0.,0.,0.]"
xxlnachos,"[0.,0.,0.,...,0.,0.,0.]"
sofa,"[0.,0.,0.,...,0.,0.,0.]"
iampaulwalker,"[0.,0.,0.,...,0.,0.,0.]"
journalism,"[0.,0.,0.,...,0.,0.,0.]"
dangeroustrump,"[0.,0.,0.,...,0.,0.,0.]"
andimack,"[0.,0.,0.,...,0.,0.,0.]"
journalist,"[0.,0.,0.,...,0.,0.,0.]"
soft,"[0.,0.,0.,...,0.,0.,0.]"
fruitsnack,"[0.,0.,0.,...,0.,0.,0.]"
practicemakesperfect,"[0.,0.,0.,...,0.,0.,0.]"
msminnie,"[0.,0.,0.,...,0.,0.,0.]"
ownyourownstrength,"[0.,0.,0.,...,0.,0.,0.]"
uscitizens,"[0.,0.,0.,...,0.,0.,0.]"
alive,"[0.,0.,0.,...,0.,0.,0.]"
parkassociates,"[0.,0.,0.,...,0.,0.,0.]"
novelist,"[0.,0.,0.,...,0.,0.,0.]"
imnotlion,"[0.,0.,0.,...,0.,0.,0.]"
ramomar,"[0.,0.,0.,...,0.,0.,0.]"
christmaspajamas,"[0.,0.,0.,...,0.,0.,0.]"
rripetcontest,"[0.,0.,0.,...,0.,0.,0.]"
pghfashion,"[0.,0.,0.,...,0.,0.,0.]"
wearewaiting,"[0.,0.,0.,...,0.,0.,0.]"
runtassie,"[0.,0.,0.,...,0.,0.,0.]"
gosnacksgo,"[0.,0.,0.,...,0.,0.,0.]"
shutthefigup,"[0.,0.,0.,...,0.,0.,0.]"
nonsexual,"[0.,0.,0.,...,0.,0.,0.]"
freshzinstar,"[0.,0.,0.,...,0.,0.,0.]"
stateoftheunion,"[0.,0.,0.,...,0.,0.,0.]"
halloweenbandit,"[0.,0.,0.,...,0.,0.,0.]"
host,"[0.,0.,0.,...,0.,0.,0.]"
breakthelaw,"[0.,0.,0.,...,0.,0.,0.]"
itsabouttogodown,"[0.,0.,0.,...,0.,0.,0.]"
kaleycuoco,"[0.,0.,0.,...,0.,0.,0.]"
theresanewlineleaderintown,"[0.,0.,0.,...,0.,0.,0.]"
staynasty,"[0.,0.,0.,...,0.,0.,0.]"
6am,"[0.,0.,0.,...,0.,0.,0.]"
vintagestyle,"[0.,0.,0.,...,0.,0.,0.]"
armsrace,"[0.,0.,0.,...,0.,0.,0.]"
alessandraambrosio,"[0.,0.,0.,...,0.,0.,0.]"
nationaloptimismmonth,"[0.,0.,0.,...,0.,0.,0.]"
blessings,"[0.,0.,0.,...,0.,0.,0.]"
hayeshillchallenge,"[0.,0.,0.,...,0.,0.,0.]"
worksucks,"[0.,0.,0.,...,0.,0.,0.]"
theuniversityofmaine,"[0.,0.,0.,...,0.,0.,0.]"
joekennedy,"[0.,0.,0.,...,0.,0.,0.]"
natureart,"[0.,0.,0.,...,0.,0.,0.]"
gaininghealth,"[0.,0.,0.,...,0.,0.,0.]"
walkoffwin,"[0.,0.,0.,...,0.,0.,0.]"
beachplease,"[0.,0.,0.,...,0.,0.,0.]"
revisisland,"[0.,0.,0.,...,0.,0.,0.]"
ryancare,"[0.,0.,0.,...,0.,0.,0.]"
giftcards,"[0.,0.,0.,...,0.,0.,0.]"
custard,"[0.,0.,0.,...,0.,0.,0.]"
nycdot,"[0.,0.,0.,...,0.,0.,0.]"
bentley,"[0.,0.,0.,...,0.,0.,0.]"
buckle,"[0.,0.,0.,...,0.,0.,0.]"
stuffedpeppers,"[0.,0.,0.,...,0.,0.,0.]"
realleader,"[0.,0.,0.,...,0.,0.,0.]"
maze,"[0.,0.,0.,...,0.,0.,0.]"
takecareofyourself,"[0.,0.,0.,...,0.,0.,0.]"
michelangelo,"[0.,0.,0.,...,0.,0.,0.]"
legotechnicbmw,"[0.,0.,0.,...,0.,0.,0.]"
michaelbloomberg,"[0.,0.,0.,...,0.,0.,0.]"
dancewear,"[0.,0.,0.,...,0.,0.,0.]"
brand,"[0.,0.,0.,...,0.,0.,0.]"
beinghumanclothing,"[0.,0.,0.,...,0.,0.,0.]"
editing,"[0.,0.,0.,...,0.,0.,0.]"
liveinthemoment,"[0.,0.,0.,...,0.,0.,0.]"
whitehousecorrespondentsdinner,"[0.,0.,0.,...,0.,0.,0.]"
maggieq,"[0.,0.,0.,...,0.,0.,0.]"
fascismo,"[0.,0.,0.,...,0.,0.,0.]"
glory,"[0.,0.,0.,...,0.,0.,0.]"
dangerous,"[0.,0.,0.,...,0.,0.,0.]"
tonewfriendships,"[0.,0.,0.,...,0.,0.,0.]"
nikewomen,"[0.,0.,0.,...,0.,0.,0.]"
lynx,"[0.,0.,0.,...,0.,0.,0.]"
blacktealemonade,"[0.,0.,0.,...,0.,0.,0.]"
lightsout,"[0.,0.,0.,...,0.,0.,0.]"
djtheojamesfrancogatsby,"[0.,0.,0.,...,0.,0.,0.]"
burberry,"[0.,0.,0.,...,0.,0.,0.]"
supreme,"[0.,0.,0.,...,0.,0.,0.]"
deaths,"[0.,0.,0.,...,0.,0.,0.]"
nationalbeerday,"[0.,0.,0.,...,0.,0.,0.]"
pic,"[0.,0.,0.,...,0.,0.,0.]"
pie,"[0.,0.,0.,...,0.,0.,0.]"
pig,"[0.,0.,0.,...,0.,0.,0.]"
thedolomites,"[0.,0.,0.,...,0.,0.,0.]"
paraguay,"[0.,0.,0.,...,0.,0.,0.]"
dalmatianspotlight,"[0.,0.,0.,...,0.,0.,0.]"
shooting,"[0.,0.,0.,...,0.,0.,0.]"
pierluigi,"[0.,0.,0.,...,0.,0.,0.]"
denzelwashington,"[0.,0.,0.,...,0.,0.,0.]"
